Baby,Time,Duration(minutes),Note
Arlo,"9/23/23, 12:56",0
Arlo,"9/23/23, 09:30",75
Arlo,"9/23/23, 04:11",184
Arlo,"9/22/23, 22:15",299
Arlo,"9/22/23, 18:37",180
Arlo,"9/22/23, 15:52",45
Arlo,"9/22/23, 12:30",57
Arlo,"9/22/23, 09:26",60
Arlo,"9/22/23, 03:36",213
Arlo,"9/21/23, 20:08",408
Arlo,"9/21/23, 17:30",34
Arlo,"9/21/23, 12:30",118,Lot of false starts
Arlo,"9/21/23, 09:15",52
Arlo,"9/21/23, 05:00",110
Arlo,"9/21/23, 02:43",120
Arlo,"9/20/23, 23:14",164
Arlo,"9/20/23, 22:42",19
Arlo,"9/20/23, 21:00",52
Arlo,"9/20/23, 19:58",49
Arlo,"9/20/23, 18:50",46
Arlo,"9/20/23, 15:25",25
Arlo,"9/20/23, 12:25",43
Arlo,"9/20/23, 09:15",37
Arlo,"9/20/23, 02:18",272
Arlo,"9/20/23, 01:43",14
Arlo,"9/20/23, 00:35",35
Arlo,"9/19/23, 19:30",199
Arlo,"9/19/23, 15:20",48
Arlo,"9/19/23, 12:25",71
Arlo,"9/19/23, 09:01",71
Arlo,"9/19/23, 04:49",147
Arlo,"9/19/23, 01:15",184
Arlo,"9/18/23, 21:45",195
Arlo,"9/18/23, 19:20",79
Arlo,"9/18/23, 15:35",42
Arlo,"9/18/23, 12:10",43
Arlo,"9/18/23, 09:25",41
Arlo,"9/18/23, 05:05",74
Arlo,"9/18/23, 02:27",104
Arlo,"9/17/23, 21:45",265
Arlo,"9/17/23, 18:50",119
Arlo,"9/17/23, 15:10",41
Arlo,"9/17/23, 12:24",20
Arlo,"9/17/23, 10:05",30
Arlo,"9/17/23, 04:05",190
Arlo,"9/17/23, 00:45",142
Arlo,"9/16/23, 19:10",266
Arlo,"9/16/23, 14:50",36
Arlo,"9/16/23, 10:45",50
Arlo,"9/16/23, 03:43",207
Arlo,"9/16/23, 02:56",13
Arlo,"9/15/23, 21:31",299
Arlo,"9/15/23, 19:00",125
Arlo,"9/15/23, 15:25",40
Arlo,"9/15/23, 12:11",38
Arlo,"9/15/23, 09:13",30
Arlo,"9/15/23, 04:34",134
Arlo,"9/15/23, 00:08",246
Arlo,"9/14/23, 20:52",183
Arlo,"9/14/23, 17:45",44
Arlo,"9/14/23, 11:10",130
Arlo,"9/14/23, 07:44",54
Arlo,"9/14/23, 05:40",4
Arlo,"9/13/23, 22:57",377
Arlo,"9/13/23, 18:38",229
Arlo,"9/13/23, 13:35",99
Arlo,"9/13/23, 08:50",107
Arlo,"9/13/23, 02:07",246
Arlo,"9/12/23, 20:47",302
Arlo,"9/12/23, 17:33",42
Arlo,"9/12/23, 13:30",47
Arlo,"9/12/23, 09:30",99
Arlo,"9/12/23, 06:10",44
Arlo,"9/12/23, 01:07",273
Arlo,"9/11/23, 19:23",326
Arlo,"9/11/23, 15:00",62
Arlo,"9/11/23, 12:27",42
Arlo,"9/11/23, 09:25",43
Arlo,"9/11/23, 05:30",103
Arlo,"9/11/23, 00:21",277
Arlo,"9/10/23, 19:45",215
Arlo,"9/10/23, 16:02",44
Arlo,"9/10/23, 12:40",37
Arlo,"9/10/23, 09:17",39
Arlo,"9/10/23, 04:32",147
Arlo,"9/10/23, 04:07",6
Arlo,"9/10/23, 00:04",226
Arlo,"9/9/23, 22:50",14
Arlo,"9/9/23, 20:35",125
Arlo,"9/9/23, 16:01",79
Arlo,"9/9/23, 12:49",36
Arlo,"9/9/23, 09:19",37
Arlo,"9/9/23, 05:25",111
Arlo,"9/9/23, 04:09",5
Arlo,"9/9/23, 01:36",139
Arlo,"9/9/23, 00:33",53
Arlo,"9/8/23, 20:00",201
Arlo,"9/8/23, 11:50",169
Arlo,"9/8/23, 08:46",37
Arlo,"9/8/23, 01:28",307
Arlo,"9/8/23, 01:04",9
Arlo,"9/7/23, 19:50",289
Arlo,"9/7/23, 15:05",51
Arlo,"9/7/23, 12:23",53
Arlo,"9/7/23, 09:50",32
Arlo,"9/7/23, 09:02",11
Arlo,"9/6/23, 21:43",552
Arlo,"9/6/23, 19:38",115
Arlo,"9/6/23, 14:33",52
Arlo,"9/6/23, 12:03",39
Arlo,"9/6/23, 09:22",47
Arlo,"9/6/23, 01:45",302
Arlo,"9/5/23, 23:56",6
Arlo,"9/5/23, 20:49",170
Arlo,"9/5/23, 17:28",28
Arlo,"9/5/23, 11:45",131
Arlo,"9/5/23, 09:37",34
Arlo,"9/5/23, 04:46",158
Arlo,"9/5/23, 03:54",15
Arlo,"9/5/23, 00:00",186
Arlo,"9/4/23, 20:10",218
Arlo,"9/4/23, 16:31",51
Arlo,"9/4/23, 12:50",48
Arlo,"9/4/23, 08:38",87
Arlo,"9/4/23, 00:36",318
Arlo,"9/3/23, 20:10",249
Arlo,"9/3/23, 14:58",133
Arlo,"9/3/23, 13:10",40
Arlo,"9/3/23, 08:40",34
Arlo,"9/3/23, 02:59",239
Arlo,"9/2/23, 22:55",218
Arlo,"9/2/23, 19:35",184
Arlo,"9/2/23, 14:28",97
Arlo,"9/2/23, 10:50",35
Arlo,"9/2/23, 05:44",135
Arlo,"9/2/23, 05:15",8
Arlo,"9/2/23, 01:15",198
Arlo,"9/1/23, 20:30",249
Arlo,"9/1/23, 17:20",25
Arlo,"9/1/23, 13:10",45
Arlo,"9/1/23, 08:50",115
Arlo,"9/1/23, 02:07",247
Arlo,"8/31/23, 20:50",261
Arlo,"8/31/23, 17:19",31
Arlo,"8/31/23, 12:27",97
Arlo,"8/31/23, 09:10",44
Arlo,"8/31/23, 05:03",105
Arlo,"8/31/23, 04:36",18
Arlo,"8/31/23, 02:27",110
Arlo,"8/30/23, 20:51",322
Arlo,"8/30/23, 16:52",38
Arlo,"8/30/23, 13:20",52
Arlo,"8/30/23, 09:30",85
Arlo,"8/30/23, 06:08",43
Arlo,"8/30/23, 04:06",103
Arlo,"8/30/23, 03:14",9
Arlo,"8/29/23, 23:16",209
Arlo,"8/29/23, 19:25",217
Arlo,"8/29/23, 14:00",113
Arlo,"8/29/23, 11:25",39
Arlo,"8/29/23, 08:35",40
Arlo,"8/29/23, 04:29",118
Arlo,"8/29/23, 02:39",95
Arlo,"8/29/23, 01:39",50
Arlo,"8/28/23, 19:40",341
Arlo,"8/28/23, 14:41",64
Arlo,"8/28/23, 11:45",60
Arlo,"8/28/23, 08:28",93
Arlo,"8/27/23, 21:22",523
Arlo,"8/27/23, 17:58",39
Arlo,"8/27/23, 15:12",40
Arlo,"8/27/23, 10:53",95
Arlo,"8/27/23, 04:00",228
Arlo,"8/27/23, 01:26",136
Arlo,"8/26/23, 21:14",234
Arlo,"8/26/23, 15:22",138
Arlo,"8/26/23, 13:00",30
Arlo,"8/26/23, 09:23",42
Arlo,"8/26/23, 04:04",165
Arlo,"8/26/23, 00:20",200
Arlo,"8/25/23, 20:15",233
Arlo,"8/25/23, 16:00",46
Arlo,"8/25/23, 12:38",57
Arlo,"8/25/23, 08:55",64
Arlo,"8/25/23, 00:50",370
Arlo,"8/24/23, 23:54",40
Arlo,"8/24/23, 21:45",120
Arlo,"8/24/23, 18:19",39
Arlo,"8/24/23, 14:45",48
Arlo,"8/24/23, 12:00",60
Arlo,"8/24/23, 09:15",45
Arlo,"8/24/23, 04:24",158
Arlo,"8/24/23, 00:50",186
Arlo,"8/23/23, 23:50",18
Arlo,"8/23/23, 22:12",91
Arlo,"8/23/23, 21:05",52
Arlo,"8/23/23, 18:23",27
Arlo,"8/23/23, 15:10",45
Arlo,"8/23/23, 12:20",50
Arlo,"8/23/23, 11:30",40
Arlo,"8/23/23, 09:00",37
Arlo,"8/23/23, 04:36",137
Arlo,"8/23/23, 02:40",49
Arlo,"8/23/23, 00:18",50
Arlo,"8/23/23, 00:03",3
Arlo,"8/22/23, 23:16",42
Arlo,"8/22/23, 22:55",9
Arlo,"8/22/23, 21:15",90
Arlo,"8/22/23, 17:48",31
Arlo,"8/22/23, 14:40",49
Arlo,"8/22/23, 09:10",166
Arlo,"8/22/23, 05:45",88
Arlo,"8/22/23, 00:51",259
Arlo,"8/21/23, 23:24",74
Arlo,"8/21/23, 22:57",18
Arlo,"8/21/23, 20:00",163
Arlo,"8/21/23, 16:05",42
Arlo,"8/21/23, 11:24",130
Arlo,"8/21/23, 08:35",44
Arlo,"8/21/23, 05:23",68
Arlo,"8/21/23, 03:07",121
Arlo,"8/20/23, 22:49",235
Arlo,"8/20/23, 20:53",99
Arlo,"8/20/23, 17:19",41
Arlo,"8/20/23, 13:15",84
Arlo,"8/20/23, 09:58",37
Arlo,"8/20/23, 03:45",215
Arlo,"8/19/23, 23:30",236
Arlo,"8/19/23, 20:20",169
Arlo,"8/19/23, 16:10",45
Arlo,"8/19/23, 12:50",35
Arlo,"8/19/23, 09:40",59
Arlo,"8/19/23, 05:22",120
Arlo,"8/19/23, 02:40",145
